,laureate_id,known_name,gender,birth_date,born_city,born_country,born_country_now,continent,death_date
160,505,Cordell Hull,male,1871-10-02,"Olympus, TN",USA,USA,North America,1955-07-23
161,333,Corneille Heymans,male,1892-03-28,Ghent,Belgium,Belgium,Europe,1968-07-18
162,803,Craig C. Mello,male,1960-10-18,"New Haven, CT",USA,USA,North America,
163,657,Czesław Miłosz,male,1911-06-30,Śeteniai,Russian Empire,Lithuania,Europe,2004-08-14
164,410,D. Carleton Gajdusek,male,1923-09-09,"Yonkers, NY",USA,USA,North America,2008-12-12
165,520,Dag Hammarskjöld,male,1905-07-29,Jönköping,Sweden,Sweden,Europe,1961-09-18
166,857,Dale T. Mortensen,male,1939-02-02,"Enterprise, OR",USA,USA,North America,2014-01-09
167,867,Dan Shechtman,male,1941-01-24,Tel Aviv,British Mandate of Palestine,Israel,Asia,
168,363,Daniel Bovet,male,1907-03-23,Neuchâtel,Switzerland,Switzerland,Europe,1992-04-08
169,157,Daniel C. Tsui,male,1939-02-28,Henan,China,China,Asia,
170,759,Daniel Kahneman,male,1934-03-05,Tel Aviv,British Mandate of Palestine,Israel,Asia,2024-03-27
171,733,Daniel L. McFadden,male,1937-07-29,"Raleigh, NC",USA,USA,North America,
172,415,Daniel Nathans,male,1928-10-30,"Wilmington, DE",USA,USA,North America,1999-11-16
173,674,Dario Fo,male,1926-03-24,Leggiuno-Sangiano,Italy,Italy,Europe,2016-10-13
174,1044,Daron Acemoglu,male,1967-09-03,Istanbul,Turkey,Turkey,Asia,
175,1039,David Baker,male,1962-00-00,"Seattle, WA",USA,USA,North America,
176,406,David Baltimore,male,1938-03-07,"New York, NY",USA,USA,North America,2025-09-06
177,1007,David Card,male,1956-00-00,Guelph,Canada,Canada,North America,
178,423,David H. Hubel,male,1926-02-27,"Windsor, ON",Canada,Canada,North America,2013-09-22
179,776,David J. Gross,male,1941-02-19,"Washington, D.C.",USA,USA,North America,
180,928,David J. Thouless,male,1934-09-21,Bearsden,United Kingdom,United Kingdom,Europe,2019-04-06
181,877,David J. Wineland,male,1944-02-24,"Milwaukee, WI",USA,USA,North America,
182,997,David Julius,male,1955-11-04,"New York, NY",USA,USA,North America,
183,149,David M. Lee,male,1931-01-20,"Rye, NY",USA,USA,North America,
184,567,David Trimble,male,1944-10-15,Belfast,Northern Ireland,Northern Ireland,Europe,2022-07-25
185,1003,David W.C. MacMillan,male,1968-03-16,Bellshill,United Kingdom,United Kingdom,Europe,
186,1040,Demis Hassabis,male,1976-07-27,London,United Kingdom,United Kingdom,Europe,
187,966,Denis Mukwege,male,1955-03-01,Bukavu,Belgian Congo,Democratic Republic of the Congo,Africa,
188,93,Dennis Gabor,male,1900-06-05,Budapest,Hungary,Hungary,Europe,1979-02-08
189,237,Derek Barton,male,1918-09-08,Gravesend,United Kingdom,United Kingdom,Europe,1998-03-16
190,669,Derek Walcott,male,1930-01-23,Castries,Saint Lucia,Saint Lucia,North America,2017-03-17
191,546,Desmond Tutu,male,1931-10-07,Klerksdorp,South Africa,South Africa,Africa,2021-12-26
192,362,Dickinson W. Richards,male,1895-10-30,"Orange, NJ",USA,USA,North America,1973-02-23
193,975,Didier Queloz,male,1966-02-23,Geneva,Switzerland,Switzerland,Europe,
194,1006,Dmitry Muratov,male,1961-10-29,Kubyshev,USSR,Russia,Europe,
195,568,,,,,,,,
196,74,Donald A. Glaser,male,1926-09-21,"Cleveland, OH",USA,USA,North America,2013-02-28
197,267,Donald J. Cram,male,1919-04-22,"Chester, VT",USA,USA,North America,2001-06-17
198,962,Donna Strickland,female,1959-05-27,Guelph,Canada,Canada,North America,
199,817,Doris Lessing,female,1919-10-22,Kermanshah,Persia,Iran,Asia,2013-11-17
200,230,Dorothy Crowfoot Hodgkin,female,1910-05-12,Cairo,Egypt,Egypt,Africa,1994-07-29
201,150,Douglas D. Osheroff,male,1945-08-01,"Aberdeen, WA",USA,USA,North America,
202,1022,Douglas Diamond,male,1953-10-25,"Chicago, IL",USA,USA,North America,
203,710,Douglass C. North,male,1920-11-05,"Cambridge, MA",USA,USA,North America,2015-11-23
204,1025,Drew Weissman,male,1959-09-07,"Lexington, MA",USA,USA,North America,
205,264,Dudley R. Herschbach,male,1932-06-18,"San José, CA",USA,USA,North America,
206,443,E. Donnall Thomas,male,1920-03-15,"Mart, TX",USA,USA,North America,2012-10-20
207,59,E. M. Purcell,male,1912-08-30,"Taylorville, IL",USA,USA,North America,1997-03-07
208,397,"Earl W. Sutherland, Jr.",male,1915-11-19,"Burlingame, KS",USA,USA,North America,1974-03-09
209,324,Edgar Adrian,male,1889-11-30,London,United Kingdom,United Kingdom,Europe,1977-08-08
210,446,Edmond H. Fischer,male,1920-04-06,Shanghai,China,China,Asia,2021-08-27
211,807,Edmund S. Phelps,male,1933-07-26,"Evanston, IL",USA,USA,North America,
212,166,Eduard Buchner,male,1860-05-20,Munich,Bavaria,Germany,Europe,1917-08-13
213,905,Edvard I. Moser,male,1962-04-27,Ålesund,Norway,Norway,Europe,
214,336,Edward A. Doisy,male,1893-11-13,"Hume, IL",USA,USA,North America,1986-10-23
215,452,Edward B. Lewis,male,1918-05-20,"Wilkes-Barre, PA",USA,USA,North America,2004-07-21
216,349,Edward C. Kendall,male,1886-03-08,"South Norwalk, CT",USA,USA,North America,1972-05-04
217,787,Edward C. Prescott,male,1940-12-26,"Glens Falls, NY",USA,USA,North America,2022-11-06
218,365,Edward Tatum,male,1909-12-14,"Boulder, CO",USA,USA,North America,1975-11-05
219,52,Edward V. Appleton,male,1892-09-06,Bradford,United Kingdom,United Kingdom,Europe,1965-04-21
220,447,Edwin G. Krebs,male,1918-06-06,"Lansing, IA",USA,USA,North America,2009-12-21
221,212,Edwin M. McMillan,male,1907-09-18,"Redondo Beach, CA",USA,USA,North America,1991-09-07
222,348,Egas Moniz,male,1874-11-29,Avanca,Portugal,Portugal,Europe,1955-12-13
223,852,Ei-ichi Negishi,male,1935-07-14,Changchun,China,China,Asia,2021-06-06
224,533,Eisaku Satō,male,1901-03-27,Tabuse,Japan,Japan,Asia,1975-06-03
225,782,Elfriede Jelinek,female,1946-10-20,Mürzzuschlag,Austria,Austria,Europe,
226,658,Elias Canetti,male,1905-07-25,Ruse,Bulgaria,Bulgaria,Europe,1994-08-14
227,275,Elias James Corey,male,1928-07-12,"Methuen, MA",USA,USA,North America,
228,464,Élie Ducommun,male,1833-02-19,Geneva,Switzerland,Switzerland,Europe,1906-12-07
229,548,Elie Wiesel,male,1928-09-30,Sighet,Romania,Romania,Europe,2016-07-02
230,480,Elihu Root,male,1845-02-15,"Clinton, NY",USA,USA,North America,1937-02-07
231,846,Elinor Ostrom,female,1933-08-07,"Los Angeles, CA",USA,USA,North America,2012-06-12
232,835,Elizabeth H. Blackburn,female,1948-11-26,"Hobart, Tasmania",Australia,Australia,Oceania,
233,869,Ellen Johnson Sirleaf,female,1938-10-29,Monrovia,Liberia,Liberia,Africa,
234,161,Emil Fischer,male,1852-10-09,Euskirchen,Prussia,Germany,Europe,1919-07-15
235,293,Emil von Behring,male,1854-03-15,Hansdorf,Prussia,Poland,Europe,1917-03-31
236,72,Emilio Segrè,male,1905-02-01,Tivoli,Italy,Italy,Europe,1989-04-22
237,506,Emily Greene Balch,female,1867-01-08,"Jamaica Plain, MA",USA,USA,North America,1961-01-09
238,991,Emmanuelle Charpentier,female,1968-12-11,Juvisy-sur-Orge,France,France,Europe,
239,46,Enrico Fermi,male,1901-09-29,Rome,Italy,Italy,Europe,1954-11-28
240,909,Eric Betzig,male,1960-01-13,"Ann Arbor, MI",USA,USA,North America,
241,738,Eric Cornell,male,1961-12-19,"Palo Alto, CA",USA,USA,North America,
242,454,Eric F. Wieschaus,male,1947-06-08,"South Bend, IN",USA,USA,North America,
243,724,Eric Kandel,male,1929-11-07,Vienna,Austria,Austria,Europe,
244,821,Eric S. Maskin,male,1950-12-12,"New York, NY",USA,USA,North America,
245,604,Erik Axel Karlfeldt,male,1864-07-20,Karlbo,Sweden,Sweden,Europe,1931-04-08
246,625,Ernest Hemingway,male,1899-07-21,"Oak Park, IL",USA,USA,North America,1961-07-02
247,47,Ernest Lawrence,male,1901-08-08,"Canton, SD",USA,USA,North America,1958-08-27
248,167,Ernest Rutherford,male,1871-08-30,Nelson,New Zealand,New Zealand,Oceania,1937-10-19
249,57,Ernest T.S. Walton,male,1903-10-06,Dungarvan,Ireland,Ireland,Europe,1995-06-25
250,471,Ernesto Teodoro Moneta,male,1833-09-20,Milan,Austrian Empire,Italy,Europe,1918-02-10
251,340,Ernst B. Chain,male,1906-06-19,Berlin,Germany,Germany,Europe,1979-08-12
252,244,Ernst Otto Fischer,male,1918-11-10,Munich,Germany,Germany,Europe,2007-07-23
253,127,Ernst Ruska,male,1906-12-25,Heidelberg,Germany,Germany,Europe,1988-05-27
254,444,Erwin Neher,male,1944-03-20,Landsberg,Germany,Germany,Europe,
255,39,Erwin Schrödinger,male,1887-08-12,Vienna,Austria,Austria,Europe,1961-01-04
256,983,Esther Duflo,female,1972-10-25,Paris,France,France,Europe,
257,894,Eugene F. Fama,male,1939-02-14,"Boston, MA",USA,USA,North America,
258,608,Eugene O'Neill,male,1888-10-16,"New York, NY",USA,USA,North America,1953-11-27
259,78,Eugene Wigner,male,1902-11-17,Budapest,Austria-Hungary,Hungary,Europe,1995-01-01
260,651,Eugenio Montale,male,1896-10-12,Genoa,Italy,Italy,Europe,1981-09-12
261,881,,,,,,,,
262,649,Eyvind Johnson,male,1900-07-29,Svartbjörnsbyn,Sweden,Sweden,Europe,1976-08-25
263,929,F. Duncan M. Haldane,male,1951-09-14,London,United Kingdom,United Kingdom,Europe,
264,283,F. Sherwood Rowland,male,1927-06-28,"Delaware, OH",USA,USA,North America,2012-03-10
265,556,F.W. de Klerk,male,1936-03-18,Johannesburg,South Africa,South Africa,Africa,2021-11-11
266,58,Felix Bloch,male,1905-10-23,Zurich,Switzerland,Switzerland,Europe,1983-09-10
267,379,Feodor Lynen,male,1911-04-06,Munich,Germany,Germany,Europe,1979-08-06
268,14,Ferdinand Braun,male,1850-06-06,Fulda,Hesse-Kassel,Germany,Europe,1918-04-20
269,492,Ferdinand Buisson,male,1841-12-20,Paris,France,France,Europe,1932-02-16
270,1027,Ferenc Krausz,male,1962-05-17,Mór,Hungary,Hungary,Europe,
271,460,Ferid Murad,male,1936-09-14,"Whiting, IN",USA,USA,North America,2023-09-04
272,786,Finn E. Kydland,male,1943-12-01,Gjesdal,Norway,Norway,Europe,
273,963,Frances H. Arnold,female,1956-07-25,"Pittsburgh, PA",USA,USA,North America,
274,372,Francis Crick,male,1916-06-08,Northampton,United Kingdom,United Kingdom,Europe,2004-07-28
275,180,Francis W. Aston,male,1877-09-01,Harborne,United Kingdom,United Kingdom,Europe,1945-11-20
276,699,Franco Modigliani,male,1918-06-18,Rome,Italy,Italy,Europe,2003-09-25
277,887,François Englert,male,1932-11-06,Etterbeek,Belgium,Belgium,Europe,
278,380,François Jacob,male,1920-06-17,Nancy,France,France,Europe,2013-04-19
279,623,François Mauriac,male,1885-10-11,Bordeaux,France,France,Europe,1970-09-01
280,824,Françoise Barré-Sinoussi,female,1947-07-30,Paris,France,France,Europe,
281,494,Frank B. Kellogg,male,1856-12-22,"Potsdam, NY",USA,USA,North America,1937-12-21
282,778,Frank Wilczek,male,1951-05-15,"New York, NY",USA,USA,North America,
283,613,Frans Eemil Sillanpää,male,1888-09-16,Hämeenkyrö,Russian Empire,Finland,Europe,1964-06-03
284,193,Frédéric Joliot,male,1900-03-19,Paris,France,France,Europe,1958-08-14
285,573,Frédéric Mistral,male,1830-09-08,Maillane,France,France,Europe,1914-03-25
286,463,Frédéric Passy,male,1822-05-20,Paris,France,France,Europe,1912-06-12
287,358,Frederick C. Robbins,male,1916-08-25,"Auburn, AL",USA,USA,North America,2003-08-04
288,313,Frederick G. Banting,male,1891-11-14,Alliston,Canada,Canada,North America,1941-02-21
289,148,Frederick Reines,male,1918-03-16,"Paterson, NJ",USA,USA,North America,1998-08-26
290,222,Frederick Sanger,male,1918-08-13,Rendcombe,United Kingdom,United Kingdom,Europe,2013-11-19
291,179,Frederick Soddy,male,1877-09-02,Eastbourne,United Kingdom,United Kingdom,Europe,1956-09-22
292,474,Fredrik Bajer,male,1837-04-21,Næstved,Denmark,Denmark,Europe,1922-01-22
293,487,Fridtjof Nansen,male,1861-10-10,Kristiania,Norway,Norway,Europe,1930-05-13
294,190,Friedrich Bergius,male,1884-10-11,"Goldschmieden, near Breslau",Germany,Poland,Europe,1949-03-30
295,685,Friedrich von Hayek,male,1899-05-08,Vienna,Austria,Austria,Europe,1992-03-23
296,508,,,,,,,,
297,60,Frits Zernike,male,1888-07-16,Amsterdam,the Netherlands,the Netherlands,Europe,1966-03-10
298,177,Fritz Haber,male,1868-12-09,Breslau,Prussia,Poland,Europe,1934-01-29
